
> web@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://54.232.189.113:3000
- Environments: .env.local
✓ Ready in 597ms
Warning: Custom Cache-Control headers detected for the following routes:
  - /_next/static/(.*)

Setting a custom Cache-Control header can break Next.js development behavior.

 GET /auth/login 200 in 554ms (next.js: 121ms, proxy.ts: 204ms, application-code: 228ms)
 POST /api/auth/login 200 in 1659ms (next.js: 120ms, proxy.ts: 9ms, application-code: 1531ms)
 GET /master/dashboard 200 in 825ms (next.js: 83ms, proxy.ts: 84ms, application-code: 659ms)
 POST /api/bootstrap-tenant 200 in 302ms (next.js: 51ms, proxy.ts: 46ms, application-code: 205ms)
 GET /api/contratos?per_page=1 200 in 573ms (next.js: 67ms, proxy.ts: 168ms, application-code: 339ms)
 GET /api/fonogramas?per_page=1 500 in 577ms (next.js: 34ms, proxy.ts: 167ms, application-code: 376ms)
 GET /api/obras?per_page=5 200 in 594ms (next.js: 104ms, proxy.ts: 169ms, application-code: 322ms)
 GET /api/titulares?per_page=1 200 in 622ms (next.js: 46ms, proxy.ts: 115ms, application-code: 461ms)
 GET /master/autorizacoes 200 in 452ms (next.js: 51ms, proxy.ts: 48ms, application-code: 354ms)
 GET /api/autorizacoes?per_page=200 200 in 165ms (next.js: 32ms, proxy.ts: 28ms, application-code: 104ms)
 GET /master/autorizacoes/nova 200 in 534ms (next.js: 45ms, proxy.ts: 96ms, application-code: 394ms)
 GET /auth/login 200 in 98ms (next.js: 7ms, proxy.ts: 8ms, application-code: 84ms)
 POST /api/auth/login 200 in 976ms (next.js: 5ms, proxy.ts: 10ms, application-code: 960ms)
 GET /master/dashboard 200 in 509ms (next.js: 6ms, proxy.ts: 140ms, application-code: 364ms)
 POST /api/bootstrap-tenant 200 in 138ms (next.js: 7ms, proxy.ts: 49ms, application-code: 83ms)
 GET /api/fonogramas?per_page=1 500 in 223ms (next.js: 3ms, proxy.ts: 80ms, application-code: 140ms)
 GET /api/contratos?per_page=1 200 in 252ms (next.js: 9ms, proxy.ts: 93ms, application-code: 150ms)
 GET /api/titulares?per_page=1 200 in 377ms (next.js: 16ms, proxy.ts: 100ms, application-code: 260ms)
 GET /api/obras?per_page=5 200 in 377ms (next.js: 26ms, proxy.ts: 100ms, application-code: 250ms)
 GET /master/autorizacoes/nova 200 in 207ms (next.js: 6ms, proxy.ts: 25ms, application-code: 176ms)
 GET /api/obras?q=3%20tam&per_page=30 200 in 308ms (next.js: 4ms, proxy.ts: 62ms, application-code: 243ms)
 GET /auth/login 200 in 128ms (next.js: 6ms, proxy.ts: 6ms, application-code: 117ms)
 POST /api/auth/login 200 in 597ms (next.js: 5ms, proxy.ts: 9ms, application-code: 583ms)
 GET /master/dashboard 200 in 398ms (next.js: 6ms, proxy.ts: 100ms, application-code: 291ms)
 POST /api/bootstrap-tenant 200 in 135ms (next.js: 10ms, proxy.ts: 57ms, application-code: 68ms)
 GET /api/titulares?per_page=1 200 in 229ms (next.js: 3ms, proxy.ts: 79ms, application-code: 147ms)
 GET /api/fonogramas?per_page=1 500 in 243ms (next.js: 6ms, proxy.ts: 113ms, application-code: 124ms)
 GET /api/contratos?per_page=1 200 in 299ms (next.js: 7ms, proxy.ts: 85ms, application-code: 208ms)
 GET /api/obras?per_page=5 200 in 311ms (next.js: 15ms, proxy.ts: 91ms, application-code: 205ms)
 GET /master/autorizacoes/nova 200 in 387ms (next.js: 6ms, proxy.ts: 27ms, application-code: 354ms)
 GET /api/obras?q=3%20tam&per_page=30 200 in 325ms (next.js: 4ms, proxy.ts: 79ms, application-code: 243ms)
✓ Compiled in 211ms
 GET /auth/login 200 in 803ms (next.js: 246ms, proxy.ts: 271ms, application-code: 286ms)
 GET /sw.js 404 in 343ms (next.js: 192ms, proxy.ts: 19ms, application-code: 131ms)
 GET /sw.js 404 in 68ms (next.js: 14ms, proxy.ts: 6ms, application-code: 48ms)
 GET /auth/login 200 in 250ms (next.js: 101ms, proxy.ts: 85ms, application-code: 64ms)
 GET /sw.js 404 in 93ms (next.js: 22ms, proxy.ts: 8ms, application-code: 63ms)
 GET /auth/login 200 in 274ms (next.js: 84ms, proxy.ts: 107ms, application-code: 84ms)
 GET /sw.js 404 in 224ms (next.js: 45ms, proxy.ts: 17ms, application-code: 162ms)
 GET /auth/login 200 in 224ms (next.js: 69ms, proxy.ts: 104ms, application-code: 51ms)
 GET /sw.js 404 in 76ms (next.js: 21ms, proxy.ts: 3ms, application-code: 52ms)
✓ Compiled in 763ms
 GET /auth/login 200 in 254ms (next.js: 91ms, proxy.ts: 79ms, application-code: 84ms)
 GET /auth/login 200 in 42ms (next.js: 7ms, proxy.ts: 6ms, application-code: 29ms)
 GET /sw.js 404 in 66ms (next.js: 18ms, proxy.ts: 4ms, application-code: 45ms)
 GET /auth/login 200 in 199ms (next.js: 79ms, proxy.ts: 76ms, application-code: 45ms)
 GET /auth/login 200 in 206ms (next.js: 74ms, proxy.ts: 78ms, application-code: 54ms)
 GET /sw.js 404 in 71ms (next.js: 19ms, proxy.ts: 3ms, application-code: 48ms)
 GET /auth/login 200 in 429ms (next.js: 27ms, proxy.ts: 9ms, application-code: 393ms)
 GET /favicon.svg 404 in 95ms (next.js: 13ms, application-code: 82ms)
 GET /sw.js 404 in 99ms (next.js: 15ms, proxy.ts: 9ms, application-code: 75ms)
